name,rating,num_reviews,address,phone,website,yelp
Le Comptoir de la Gastronomie,4.5,1116,34 rue Montmartre 75001 Paris,01 42 33 31 32,www.comptoirdelagastronomie.co,https://www.yelp.com/biz/le-comptoir-de-la-gastronomie-paris?osq=Restaurant
Bistro des Augustins,4.5,436,39 quai des Grands Augustins 75006 Paris,01 43 54 04 41,,https://www.yelp.com/biz/bistro-des-augustins-paris?osq=Restaurant
Le Temps des Cerises,4.5,347,31 rue de la Cerisaie 75004 Paris,01 42 72 08 63,www.letempsdescerises-restaurant.f,https://www.yelp.com/biz/le-temps-des-cerises-paris-5?osq=Restaurant
L'Avant Comptoir,4.5,618,3 carrefour de l'Odéon 75006 Paris,01 42 38 47 55,www.hotel-paris-relais-saint-germain.com,https://www.yelp.com/biz/l-avant-comptoir-paris-3?osq=Restaurant
Les Antiquaires,4.5,356,13 rue du Bac 75007 Paris,01 42 61 08 36,,https://www.yelp.com/biz/les-antiquaires-paris?osq=Restaurant
Le Petit Canard,4.5,194,19 rue Henri Monnier 75009 Paris,01 49 70 07 95,www.resto-lepetitcanard.co,https://www.yelp.com/biz/le-petit-canard-paris?osq=Restaurant
Pain Vin Fromages,4.5,253,3 rue Geoffroy-l'Angevin 75004 Paris,01 42 74 07 52,,https://www.yelp.com/biz/pain-vin-fromages-paris?osq=Restaurant
La Coïncidence,4.5,496,15 rue Mesnil 75116 Paris,01 47 55 96 44,www.lacoincidence.co,https://www.yelp.com/biz/la-co%C3%AFncidence-paris-4?osq=Restaurant
Chez Fernand,4.5,196,9 rue Christine 75006 Paris,01 43 25 18 55,www.chezfernand.f,https://www.yelp.com/biz/chez-fernand-paris?osq=Restaurant
L'As du Fallafel,4.5,1813,34 rue des Rosiers 75004 Paris,01 48 87 63 60,,https://www.yelp.com/biz/l-as-du-fallafel-paris?osq=Restaurant
Gemini,4.5,31,16 rue des Halles 75001 Paris,01 42 61 59 20,www.restaurantgemini.f,https://www.yelp.com/biz/gemini-paris-2?osq=Restaurant
Frenchie Restaurant,4.5,215,5-6 rue du Nil 75002 Paris,01 40 39 96 19,www.frenchie-restaurant.com,https://www.yelp.com/biz/frenchie-restaurant-paris?osq=Restaurant
Pedzouille,5.0,22,66 rue du Faubourg Poissonnière 75010 Paris,09 86 40 42 42,www.pedzouille.f,https://www.yelp.com/biz/pedzouille-paris?osq=Restaurant
Gambino,4.5,210,6 rue Gomboust 75001 Paris,01 42 60 12 70,www.gambino-restaurant.f,https://www.yelp.com/biz/gambino-paris-2?osq=Restaurant
La Fontaine de Mars,4.5,279,129 rue Saint-Dominique 75007 Paris,01 47 05 46 44,www.fontainedemars.co,https://www.yelp.com/biz/la-fontaine-de-mars-paris-2?osq=Restaurant
Le Relais de l'Entrecôte,4.0,440,20 rue Saint Benoît 75006 Paris,01 45 49 16 00,,https://www.yelp.com/biz/le-relais-de-l-entrec%C3%B4te-paris-4?osq=Restaurant
Girafe,4.0,54,1 place du Trocadéro Palais de Chaillot,01 40 62 70 61,www.girafeparis.co,https://www.yelp.com/biz/girafe-paris?osq=Restaurant
La Régalade,4.5,89,106 rue Saint-Honoré 75001 Paris,01 42 21 92 40,www.laregalade.pari,https://www.yelp.com/biz/la-r%C3%A9galade-paris-3?osq=Restaurant
Chungking Express,4.5,20,5 rue de la Tour d'Auvergne 75009 Paris,09 82 36 03 17,www.chungkingexpress.f,https://www.yelp.com/biz/chungking-express-paris?osq=Restaurant
Chez Janou,4.0,534,2 rue Roger Verlomme 75003 Paris,01 42 72 28 41,www.chezjanou.f,https://www.yelp.com/biz/chez-janou-paris?osq=Restaurant
Chungking Express,4.5,20,5 rue de la Tour d'Auvergne 75009 Paris,09 82 36 03 17,www.chungkingexpress.f,https://www.yelp.com/biz/chungking-express-paris?osq=Restaurant
Le Comptoir,4.0,439,9 carrefour de l'Odeon 75006 Paris,01 44 27 07 50,www.hotel-paris-relais-saint-germain.co,https://www.yelp.com/biz/le-comptoir-paris-18?osq=Restaurant
La Cordonnerie,5.0,80,20 rue Saint Roch 75001 Paris,01 42 60 17 42,,https://www.yelp.com/biz/la-cordonnerie-paris-5?osq=Restaurant
LouLou,4.0,40,107 rue de Rivoli 75001 Paris,01 42 60 41 96,,https://www.yelp.com/biz/loulou-paris?osq=Restaurant
Le Potager du Père Thierry,4.5,426,16 rue des Trois Frères 75018 Paris,01 53 28 26 20,,https://www.yelp.com/biz/le-potager-du-p%C3%A8re-thierry-paris-2?osq=Restaurant
Café de Paris,4.0,61,3 rue de l'Échelle 75001 Paris,01 42 60 84 26,,https://www.yelp.com/biz/caf%C3%A9-de-paris-paris-9?osq=Restaurant
Le Bistro du Périgord,4.5,346,71 rue Saint-Jacques 75005 Paris,01 43 29 67 49,,https://www.yelp.com/biz/le-bistro-du-p%C3%A9rigord-paris-3?osq=Restaurant
Le Boui Boui,4.5,58,11 rue Marie Stuart 75002 Paris,01 42 36 40 94,,https://www.yelp.com/biz/le-boui-boui-paris?osq=Restaurant
Le Boui Boui,4.5,58,11 rue Marie Stuart 75002 Paris,01 42 36 40 94,,https://www.yelp.com/biz/le-boui-boui-paris?osq=Restaurant
Le Relais de l’Entrecôte,4.0,504,15 rue Marbeuf 75008 Paris,01 49 52 07 17,,https://www.yelp.com/biz/le-relais-de-l-entrec%C3%B4te-paris-3?osq=Restaurant
Angelina,4.0,1362,226 rue de Rivoli 75001 Paris,01 42 60 82 00,www.angelina-paris.fr,https://www.yelp.com/biz/angelina-paris?osq=Restaurant
L'Escargot,4.0,211,38 rue Montorgueil 75001 Paris,01 42 36 83 51,,https://www.yelp.com/biz/l-escargot-paris-3?osq=Restaurant
Le Porte Pot,4.5,133,14 rue Boutebrie 75005 Paris,01 43 25 24 24,www.leportepot.f,https://www.yelp.com/biz/le-porte-pot-paris?osq=Restaurant
Chez Papa Jazz Club,4.5,45,3 rue Saint-Benoît 75006 Paris,01 42 86 99 63,www.papajazzclub-paris.fr,https://www.yelp.com/biz/chez-papa-jazz-club-paris?osq=Restaurant
Derrière,4.0,124,69 rue des Gravilliers 75003 Paris,01 44 61 91 95,www.derriere-resto.co,https://www.yelp.com/biz/derri%C3%A8re-paris?osq=Restaurant
Poulette,4.0,54,3 Rue Etienne Marcel 75001 Paris,09 53 62 89 17,www.pouletterestaurant.co,https://www.yelp.com/biz/poulette-paris?osq=Restaurant
L'Atelier de Joël Robuchon,4.0,380,5 rue de Montalembert Hôtel du Pont Royal,01 42 22 56 56,www.joel-robuchon.com,https://www.yelp.com/biz/l-atelier-de-jo%C3%ABl-robuchon-paris-2?osq=Restaurant
Le Comptoir,4.5,121,18 avenue René Coty 75014 Paris,18 avenue René Coty 75014 Paris France,[],https://www.yelp.com/biz/le-comptoir-paris-12?osq=Restaurant
La Cuisine de Chez Moi,4.5,25,14 rue Richer 75009 Paris,07 76 03 25 95,,https://www.yelp.com/biz/la-cuisine-de-chez-moi-paris?osq=Restaurant
East Mamma,4.5,241,133 rue du Faubourg Saint-Antoine 75011 Paris,01 43 41 32 15,www.bigmammagroup.com,https://www.yelp.com/biz/east-mamma-paris-5?osq=Restaurant
Les Petites Bouchées,4.5,68,4 rue du Roi de Sicile 75004 Paris,01 44 61 49 96,,https://www.yelp.com/biz/les-petites-bouch%C3%A9es-paris?osq=Restaurant
Ellsworth,4.5,114,34 rue de Richelieu 75001 Paris,01 42 60 59 66,www.ellsworthparis.com,https://www.yelp.com/biz/ellsworth-paris?osq=Restaurant
Janine loves Sunday,4.5,59,49 rue Montmartre 75002 Paris,01 40 26 56 80,,https://www.yelp.com/biz/janine-loves-sunday-paris?osq=Restaurant
Le Café Laurent,4.5,17,Hôtel d'Aubusson 33 rue Dauphine,01 43 29 03 33,www.hoteldaubusson.com,https://www.yelp.com/biz/le-caf%C3%A9-laurent-paris-2?osq=Restaurant
Langousta,5.0,31,20 rue Singer 75016 Paris,,,https://www.yelp.com/biz/langousta-paris?osq=Restaurant
Le Petit Marché,4.5,93,9 rue Béarn 75003 Paris,01 42 72 06 67,www.lepetitmarche.e,https://www.yelp.com/biz/le-petit-march%C3%A9-paris-6?osq=Restaurant
Ferdi,4.0,128,32 rue du Mont Thabor 75001 Paris,06 51 70 29 70,www.ferdi-restaurant.co,https://www.yelp.com/biz/ferdi-paris?osq=Restaurant
Café Plume,4.0,19,164 rue Saint-Honoré 75001 Paris,01 42 60 27 66,www.cafeplume-paris.f,https://www.yelp.com/biz/caf%C3%A9-plume-paris-2?osq=Restaurant
Les Artizans,4.5,24,30 rue de Montorgueil 75001 Paris,01 40 28 44 74,,https://www.yelp.com/biz/les-artizans-paris?osq=Restaurant
L'Ange 20,5.0,42,44 rue des Tournelles 75004 Paris,01 49 96 58 39,,https://www.yelp.com/biz/l-ange-20-paris-2?osq=Restaurant
Le Bistrot des Campagnes,4.5,123,6 rue Léopold Robert 75014 Paris,01 40 47 91 27,www.lebistrotdescampagnes.f,https://www.yelp.com/biz/le-bistrot-des-campagnes-paris-2?osq=Restaurant
Lion Sot,5.0,6,6 avenue René Coty 75014 Paris,06 12 88 69 59,,https://www.yelp.com/biz/lion-sot-paris?osq=Restaurant
Chez Gladines,4.0,224,44 bd Saint-Germain 75005 Paris,01 46 33 93 88,,https://www.yelp.com/biz/chez-gladines-paris-2?osq=Restaurant
Le Soufflé,4.0,269,36 rue du Mont Thabor 75001 Paris,01 42 60 27 19,www.lesouffle.fr,https://www.yelp.com/biz/le-souffl%C3%A9-paris-2?osq=Restaurant
Essaouira,4.5,47,16 rue de Magdebourg 75116 Paris,01 47 27 57 28,,https://www.yelp.com/biz/essaouira-paris?osq=Restaurant
Les Cocottes,4.0,520,135 rue Saint Dominique 75007 Paris,,,https://www.yelp.com/biz/les-cocottes-paris-4?osq=Restaurant
Ô Chateau,4.5,147,68 rue Jean-Jacques Rousseau 75001 Paris,01 44 73 97 80,www.o-chateau.co,https://www.yelp.com/biz/%C3%B4-chateau-paris-6?osq=Restaurant
Ober Mamma,4.5,259,107 boulevard Richard Lenoir 75011 Paris,01 58 30 62 78,www.bigmammagroup.com,https://www.yelp.com/biz/ober-mamma-paris?osq=Restaurant
Café Louise,4.5,59,8 rue Croix des Petits Champs 75001 Paris,01 42 60 22 44,www.cafelouisepalaisroyal.co,https://www.yelp.com/biz/caf%C3%A9-louise-paris-4?osq=Restaurant
Guy Savoy,4.5,72,Monnaie de Paris 11 quai de Conti,01 43 80 40 61,www.guysavoy.com,https://www.yelp.com/biz/guy-savoy-paris-3?osq=Restaurant
Robert et Louise,4.0,325,64 rue Vieille du Temple 75003 Paris,01 42 78 55 89,,https://www.yelp.com/biz/robert-et-louise-paris-2?osq=Restaurant
Il Gigolo,4.0,51,11 rue de la Huchette 75005 Paris,01 43 29 32 38,,https://www.yelp.com/biz/il-gigolo-paris?osq=Restaurant
Les Papilles,4.5,251,30 rue Gay-Lussac 75005 Paris,,,https://www.yelp.com/biz/les-papilles-paris-2?osq=Restaurant
Café Blanc,4.5,38,10 rue Croix des Petits Champs 75001 Paris,01 42 33 55 85,,https://www.yelp.com/biz/caf%C3%A9-blanc-paris-7?osq=Restaurant
Iovine's,4.5,46,7 bis rue du Colonel Driant 75001 Paris,01 47 03 92 09,www.iovines.com,https://www.yelp.com/biz/iovines-paris-2?osq=Restaurant
Sanukiya,4.5,352,9 rue d'Argenteuil 75001 Paris,01 42 60 52 61,,https://www.yelp.com/biz/sanukiya-paris?osq=Restaurant
Heureux Comme Alexandre,4.5,97,24 rue Parcheminerie 75005 Paris,01 43 26 49 66,,https://www.yelp.com/biz/heureux-comme-alexandre-paris-3?osq=Restaurant
Les Botanistes,4.5,29,11 bis rue Chomel 75007 Paris,01 45 49 04 54,,https://www.yelp.com/biz/les-botanistes-paris?osq=Restaurant
Chez Mademoiselle,4.5,105,16 rue Charlemagne 75004 Paris,01 42 72 14 16,www.restaurantchezmademoiselle.fr,https://www.yelp.com/biz/chez-mademoiselle-paris-3?osq=Restaurant
L'Entente,4.5,14,13 rue Monsigny 75002 Paris,01 47 42 92 35,,https://www.yelp.com/biz/l-entente-paris?osq=Restaurant
Juvéniles,4.0,60,47 rue de Richelieu 75001 Paris,01 42 97 46 49,www.juvenileswinebar.co,https://www.yelp.com/biz/juv%C3%A9niles-paris-2?osq=Restaurant
Au Petit Village,5.0,12,06 rue Coypel 75013 Paris,01 43 37 08 57,www.aupetitvillage-restaurant.f,https://www.yelp.com/biz/au-petit-village-paris?osq=Restaurant
Firmine,4.0,400,38 bis avenue de Suffren 75015 Paris,01 47 34 27 91,,https://www.yelp.com/biz/firmine-paris?osq=Restaurant
Au Père Louis,4.0,255,38 rue Monsieur le Prince 75006 Paris,01 43 26 54 14,,https://www.yelp.com/biz/au-p%C3%A8re-louis-paris-2?osq=Restaurant
La Maison de la Truffe,4.5,91,19 place de la Madeleine 75008 Paris,01 42 65 53 22,www.maison-de-la-truffe.co,https://www.yelp.com/biz/la-maison-de-la-truffe-paris?osq=Restaurant
La Poule au Pot,4.0,110,9 rue Vauvilliers 75001 Paris,01 42 36 32 96,www.lapouleaupot.co,https://www.yelp.com/biz/la-poule-au-pot-paris-2?osq=Restaurant
Mystery Cuisine,5.0,11,37 Bis Rue De Montpensier 75001 Paris,01 40 20 03 02,,https://www.yelp.com/biz/mystery-cuisine-paris?osq=Restaurant
Chez le Libanais,4.5,184,35 et 36 rue Saint-André-des-Arts 75006 Paris,01 40 46 07 39,,https://www.yelp.com/biz/chez-le-libanais-paris?osq=Restaurant
L'Amour Vache,4.5,26,2 bd de Bonne Nouvelle 75010 Paris,01 77 12 76 34,www.lamourvache.f,https://www.yelp.com/biz/l-amour-vache-paris?osq=Restaurant
Kodawari Ramen,4.5,22,12 rue de Richelieu 75001 Paris,01 42 61 34 60,www.kodawari-ramen.co,https://www.yelp.com/biz/kodawari-ramen-paris-8?osq=Restaurant
Pedra Alta,4.5,15,11 boulevard Beaumarchais 75004 Paris,01 40 24 04 73,,https://www.yelp.com/biz/pedra-alta-paris-5?osq=Restaurant
Le Train Bleu,4.0,262,Place Louis Armand 1er étage,01 43 43 09 06,www.le-train-bleu.com,https://www.yelp.com/biz/le-train-bleu-paris-3?osq=Restaurant
La Tour de Montlhéry ou chez Denise,4.0,107,5 rue Prouvaires 75001 Paris,01 42 36 21 82,,https://www.yelp.com/biz/la-tour-de-montlh%C3%A9ry-ou-chez-denise-paris-2?osq=Restaurant
Café Varenne,4.5,82,36 rue de Varenne 75007 Paris,01 45 48 62 72,,https://www.yelp.com/biz/caf%C3%A9-varenne-paris-4?osq=Restaurant
